[2022-10-06 10:51:04.215836] [INFO] Start!
[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:04.215836] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:51:59.208451] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:53:19.038153] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'int' object is not subscriptable

[2022-10-06 10:57:46.117754] [INFO] Preparing to upload
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [condominio-infinity-master_EN15_INF_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 74 lines of data... [condominio-vista-faria-lima_EN15_VFL_CK.tmp]
[2022-10-06 10:57:46.120755] [INFO] Uploading 51 lines of data... [ED-CASTELO-MEDICAO-CONCESSIONARIA_EN15_CAS_CK.tmp]
[2022-10-06 10:57:46.121755] [INFO] Uploading NAE1-M_3031750_EN15_INF_OE.tmp
[2022-10-06 10:57:46.165274] [INFO] Uploading NAE3-M_3004358_EN15_INF_OE.tmp
[2022-10-06 10:57:46.166275] [INFO] Uploading NAE3-M_3004374_EN15_INF_OE.tmp
[2022-10-06 10:57:46.166275] [INFO] Uploading NAE3-M_3004388_EN15_INF_OE.tmp
[2022-10-06 10:57:46.167275] [INFO] Uploading NAE3-M_3004409_EN15_INF_OE.tmp
[2022-10-06 10:57:46.167275] [INFO] Uploading NAE3-M_3004426_EN15_INF_OE.tmp
[2022-10-06 10:57:46.168276] [INFO] Uploading NAE3-M_3004443_EN15_INF_OE.tmp
[2022-10-06 10:57:46.170275] [INFO] Uploading NAE3-M_3004460_EN15_INF_OE.tmp
[2022-10-06 10:57:46.173276] [INFO] Uploading NAE3-M_3004463_EN15_INF_OE.tmp
[2022-10-06 10:57:46.174276] [INFO] Uploading NAE3-M_3004478_EN15_INF_OE.tmp
[2022-10-06 10:58:03.303158] [INFO] Uploading NAE3-M_3004511_EN15_INF_OE.tmp
[2022-10-06 10:58:03.342448] [INFO] Uploading NAE3-M_3004545_EN15_INF_OE.tmp
[2022-10-06 10:58:03.356383] [INFO] Uploading NAE3-M_3004579_EN15_INF_OE.tmp
[2022-10-06 10:58:03.374970] [INFO] Uploading NAE3-M_3004596_EN15_INF_OE.tmp
[2022-10-06 10:58:03.413915] [INFO] Uploading NAE3-M_3004611_EN15_INF_OE.tmp
[2022-10-06 10:58:03.446235] [INFO] Uploading NAE3-M_3004614_EN15_INF_OE.tmp
[2022-10-06 10:58:03.446235] [INFO] Uploading NAE3-M_3004648_EN15_INF_OE.tmp
[2022-10-06 10:58:03.472566] [INFO] Uploading NAE3-M_3004686_EN15_INF_OE.tmp
[2022-10-06 10:58:03.522665] [INFO] Uploading NAE3-M_3004699_EN15_INF_OE.tmp
[2022-10-06 10:58:03.590052] [INFO] Uploading NAE3-M_3009419_EN15_INF_OE.tmp
[2022-10-06 10:58:03.636568] [INFO] Uploading NAE3-M_3011452_EN15_INF_OE.tmp
[2022-10-06 10:58:03.650305] [INFO] Uploading NAE3-M_3011511_EN15_INF_OE.tmp
[2022-10-06 10:58:03.736027] [INFO] Uploading NAE3-M_3011559_EN15_INF_OE.tmp
[2022-10-06 10:58:03.757834] [INFO] Uploading NAE3-M_3011622_EN15_INF_OE.tmp
[2022-10-06 10:58:03.806038] [INFO] Uploading NAE3-M_3011699_EN15_INF_OE.tmp
[2022-10-06 10:58:03.842157] [INFO] Uploading NAE4-M_3010740_EN15_INF_OE.tmp
[2022-10-06 10:58:19.445462] [INFO] Uploading NAE4-M_3010873_EN15_INF_OE.tmp
[2022-10-06 10:58:19.499351] [INFO] Uploading NAE6-M_3000840_EN15_INF_OE.tmp
[2022-10-06 10:58:19.502351] [INFO] Uploading NAE6-M_3000852_EN15_INF_OE.tmp
[2022-10-06 10:58:19.516827] [INFO] Uploading NAE6-M_3000890_EN15_INF_OE.tmp
[2022-10-06 10:58:19.546178] [INFO] Uploading NAE6-M_3000916_EN15_INF_OE.tmp
[2022-10-06 10:58:19.601171] [INFO] Uploading NAE6-M_3000930_EN15_INF_OE.tmp
[2022-10-06 10:58:19.834190] [INFO] Uploading NAE6-M_3000950_EN15_INF_OE.tmp
[2022-10-06 10:58:20.107251] [INFO] Uploading NAE6-M_3000962_EN15_INF_OE.tmp
[2022-10-06 10:58:20.201272] [INFO] Uploading NAE6-M_3001000_EN15_INF_OE.tmp
[2022-10-06 10:58:20.202272] [INFO] Uploading NAE6-M_3001014_EN15_INF_OE.tmp
[2022-10-06 10:58:20.251283] [INFO] Uploading NAE6-M_3001026_EN15_INF_OE.tmp
[2022-10-06 10:58:20.342304] [INFO] Uploading NAE6-M_3001038_EN15_INF_OE.tmp
[2022-10-06 10:58:20.442326] [INFO] Uploading NAE6-M_3001050_EN15_INF_OE.tmp
[2022-10-06 10:58:20.472333] [INFO] Uploading NAE6-M_3001062_EN15_INF_OE.tmp
[2022-10-06 10:58:20.520344] [INFO] Uploading NAE6-M_3001074_EN15_INF_OE.tmp
[2022-10-06 10:58:20.558352] [INFO] Uploading NAE6-M_3001100_EN15_INF_OE.tmp
[2022-10-06 10:58:20.568355] [INFO] Uploading NAE6-M_3001126_EN15_INF_OE.tmp
[2022-10-06 10:58:20.569354] [INFO] Uploading NAE6-M_3001140_EN15_INF_OE.tmp
[2022-10-06 10:58:20.617365] [INFO] Uploading NAE6-M_3001152_EN15_INF_OE.tmp
[2022-10-06 10:58:20.638370] [INFO] Uploading NAE6-M_3001164_EN15_INF_OE.tmp
[2022-10-06 10:58:20.654373] [INFO] Uploading NAE6-M_3001176_EN15_INF_OE.tmp
[2022-10-06 10:58:22.495351] [INFO] Uploading NAE6-M_3001188_EN15_INF_OE.tmp
[2022-10-06 10:58:22.501352] [INFO] Uploading NAE6-M_3001212_EN15_INF_OE.tmp
[2022-10-06 10:58:22.547069] [INFO] Uploading NAE6-M_3001220_EN15_INF_OE.tmp
[2022-10-06 10:58:22.679177] [INFO] Uploading NAE6-M_3001228_EN15_INF_OE.tmp
[2022-10-06 10:58:22.751193] [INFO] Uploading NAE6-M_3001254_EN15_INF_OE.tmp
[2022-10-06 10:58:22.878421] [INFO] Uploading NAE6-M_3001268_EN15_INF_OE.tmp
[2022-10-06 10:58:22.923778] [INFO] Uploading NAE6-M_3001280_EN15_INF_OE.tmp
[2022-10-06 10:58:22.952369] [INFO] Uploading NAE6-M_3001292_EN15_INF_OE.tmp
[2022-10-06 10:58:23.000722] [INFO] Uploading NAE6-M_3001304_EN15_INF_OE.tmp
[2022-10-06 10:58:23.041034] [INFO] Uploading NAE6-M_3001316_EN15_INF_OE.tmp
[2022-10-06 10:58:23.083270] [INFO] Uploading NAE6-M_3001328_EN15_INF_OE.tmp
[2022-10-06 10:58:23.129449] [INFO] Uploading NAE6-M_3001340_EN15_INF_OE.tmp
[2022-10-06 10:58:23.131449] [INFO] Uploading NAE6-M_3001366_EN15_INF_OE.tmp
[2022-10-06 10:58:31.234560] [ERROR] Uploading data from NAE3-M_3000145_EN15_CAS_OE.tmp: Traceback (most recent call last):
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connection.py", line 175, in _new_conn
    (self._dns_host, self.port), self.timeout, **extra_kw
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\util\connection.py", line 95, in create_connection
    raise err
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\util\connection.py", line 85, in create_connection
    sock.connect(sa)
TimeoutError: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 710, in urlopen
    chunked=chunked,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 386, in _make_request
    self._validate_conn(conn)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 1040, in _validate_conn
    conn.connect()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connection.py", line 358, in connect
    self.sock = conn = self._new_conn()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connection.py", line 187, in _new_conn
    self, "Failed to establish a new connection: %s" % e
urllib3.exceptions.NewConnectionError: <urllib3.connection.HTTPSConnection object at 0x00000179266A1C48>: Failed to establish a new connection: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu
corretamente após um período de tempo ou a conexão estabelecida falhou
porque o host conectado não respondeu

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\adapters.py", line 499, in send
    timeout=timeout,
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\connectionpool.py", line 786, in urlopen
    method, url, error=e, _pool=self, _stacktrace=sys.exc_info()[2]
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\urllib3\util\retry.py", line 592, in increment
    raise MaxRetryError(_pool, url, error or ResponseError(cause))
urllib3.exceptions.MaxRetryError: HTTPSConnectionPool(host='is3.dexcell.com', port=443): Max retries exceeded with url: /readings?source_key=Testing_123&x-dexcell-source-token=e06ca4e1fb863c26e7a4 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000179266A1C48>: Failed to establish a new connection: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu\r\ncorretamente após um período de tempo ou a conexão estabelecida falhou\r\nporque o host conectado não respondeu'))

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:/pythonDSA/CTE/dexma/dexma_uploader.py", line 219, in uploadData
    data=line.strip("\n"))
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\adapters.py", line 565, in send
    raise ConnectionError(e, request=request)
requests.exceptions.ConnectionError: HTTPSConnectionPool(host='is3.dexcell.com', port=443): Max retries exceeded with url: /readings?source_key=Testing_123&x-dexcell-source-token=e06ca4e1fb863c26e7a4 (Caused by NewConnectionError('<urllib3.connection.HTTPSConnection object at 0x00000179266A1C48>: Failed to establish a new connection: [WinError 10060] Uma tentativa de conexão falhou porque o componente conectado não respondeu\r\ncorretamente após um período de tempo ou a conexão estabelecida falhou\r\nporque o host conectado não respondeu'))

[2022-10-06 10:59:19.584577] [INFO] Upload finished...
[2022-10-06 10:59:19.585577] [INFO] Waiting 10 minutes
[2022-10-06 11:07:43.672673] [INFO] Start!
[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:07:43.672673] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:08:42.670245] [ERROR] Creating TEMP archive from NAE3-M_3002635_EN15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 235, in omnieletronica_query
    for data in tmp['payload'][params[0]][params[1]]:
TypeError: list indices must be integers or slices, not str

[2022-10-06 11:10:01.706613] [ERROR] Invalid meter NAE1-H_1419_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:10:01.706613] [ERROR] Invalid meter NAE1-H_1434_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:10:01.706613] [ERROR] Invalid meter NAE1-H_1431_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:10:01.706613] [ERROR] Invalid meter NAE1-H_1428_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [INFO] Start!
[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1510_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1532_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1425_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1458_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1455_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1452_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:40.936014] [ERROR] Invalid meter NAE1-H_1486_AGL15_INF_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 212, in omnieletronica_query
    after = last_ts[:-4]
TypeError: 'NoneType' object is not subscriptable

[2022-10-06 11:11:59.465914] [ERROR] Invalid meter NAE3-M_3000190_EN15_CAS_OE: Traceback (most recent call last):
  File "D:\pythonDSA\CTE\dexma\src\methods.py", line 230, in omnieletronica_query
    tmp = req.get(url).json()
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 73, in get
    return request("get", url, params=params, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\api.py", line 59, in request
    return session.request(method=method, url=url, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 587, in request
    resp = self.send(prep, **send_kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\sessions.py", line 701, in send
    r = adapter.send(request, **kwargs)
  File "D:\Programas\Anaconda\Anaconda3\lib\site-packages\requests\adapters.py", line 499, in send
    timeout=timeout,
